step,type,price,shares
5,buy,228.73,224.0
6,buy,228.53,124.0
7,buy,233.04,34.0
10,sell,235.04,256.7889801395681
11,sell,235.04,90.19793256967986
14,buy,232.0,203.0
15,buy,222.43,119.0
17,buy,221.27,60.0
18,buy,215.66,16.0
19,sell,206.35,309.8609032957331
23,sell,240.28,89.95791545224822
24,sell,240.91,11.452636798083654
25,buy,240.31,220.0
26,sell,237.44,154.12681721276508
28,buy,228.0,148.0
29,buy,224.7,82.0
30,sell,225.29,115.89993526021853
31,sell,224.31,73.01009739645824
32,buy,229.31,211.0
33,buy,228.64,47.0
34,buy,236.41,11.0
35,sell,232.55,155.0740446706256
36,sell,231.98,75.24486011813032
37,sell,231.84,60.177315494229646
38,buy,235.58,181.0
39,buy,241.75,59.0
41,buy,239.68,22.0
42,buy,232.35,21.0
43,sell,220.79,147.5694398145545
44,buy,218.32,66.0
48,buy,224.8,49.0
50,buy,183.2,37.0
51,sell,171.81,153.10706982204792
53,buy,179.53,103.0
55,buy,170.56,47.0
57,sell,166.51,134.8038020192328
59,buy,159.67,77.0
60,sell,164.74,179.72172203883972
61,sell,164.82,38.445335987651184
63,buy,163.94,164.0
65,buy,165.35,74.0
66,sell,165.67,89.47092310896723
67,buy,164.84,99.0
68,buy,170.38,18.0
69,buy,173.58,18.0
71,buy,178.91,4.0
73,buy,183.81,3.0
74,sell,179.55,110.90993885871718
78,buy,169.77,62.0
81,buy,172.02,40.0
82,buy,173.0,11.0
84,sell,173.51,237.83044852387417
86,sell,179.99,81.6484752443713
87,buy,179.89,213.0
88,sell,181.53,122.9305665263775
89,sell,176.82,43.39361446372659
90,buy,175.98,202.0
91,sell,182.31,120.01844565332856
92,sell,181.48,144.62470595714495
93,buy,185.69,135.0
94,sell,185.95,48.59604322550565
96,sell,175.08,53.9320077458628
97,sell,176.64,32.37348639980689
99,buy,170.66,192.0
102,sell,172.69,152.80733029454362
104,buy,175.52,159.0
105,buy,174.84,84.0
107,sell,171.1,236.48532920261428
108,sell,167.42,87.17701281122173
110,sell,162.47,8.003973618722148
112,sell,167.69,5.497800211756553
116,sell,140.82,4.427190961757538
118,sell,152.82,3.979090848465441
119,buy,154.12,323.0
120,sell,152.79,115.1177559629756
121,sell,162.82,120.25479843052275
123,sell,158.18,32.57115629085746
125,buy,159.62,282.0
128,sell,165.78,240.9087105098809
129,sell,165.95,25.645559297781404
130,sell,167.71,29.69233363516527
132,buy,166.13,171.0
133,sell,157.69,83.77720042403003
134,sell,156.16,31.982158703445297
135,buy,148.62,144.0
138,buy,136.27,102.0
139,sell,143.92,168.1953245234639
140,sell,142.08,80.60569779112103
141,buy,143.82,162.0
143,buy,160.68,123.0
146,sell,151.63,163.69347074131866
147,buy,149.26,134.0
148,buy,151.34,72.0
149,sell,163.77,236.72615856961875
150,buy,161.06,162.0
151,buy,157.35,79.0
155,buy,171.42,18.0
156,buy,170.067,6.0
158,sell,174.46900000000002,311.6265108606446
161,sell,170.33100000000002,65.7708453433987
162,buy,172.92200000000005,184.0
165,buy,160.553,90.0
166,sell,158.66600000000005,166.78150041730436
167,buy,159.20000000000002,129.0
169,buy,159.221,96.0
170,sell,165.86300000000003,147.64406903301128
171,buy,173.45600000000002,148.0
172,sell,180.252,130.93008359143144
173,buy,182.887,100.0
174,sell,173.50400000000002,235.66573591502072
175,sell,167.899,43.91346373325179
178,buy,144.047,272.0
179,sell,140.66400000000002,247.06446752929355
182,buy,133.082,249.0
183,sell,132.19000000000003,101.09493011000087
184,sell,132.855,178.20168701529673
187,sell,141.245,63.089752533193426
188,sell,140.784,13.606507111313753
189,buy,139.329,276.0
190,sell,139.22400000000002,159.65086841016011
192,buy,141.403,297.0
193,buy,139.529,46.0
194,buy,141.21300000000002,36.0
195,buy,143.61700000000002,12.0
196,buy,138.003,6.0
200,buy,132.537,2.0
202,sell,131.031,126.28787802559765
203,sell,127.811,112.15868243977366
204,sell,123.857,196.00379708261806
207,sell,133.862,23.446875358008874
208,sell,134.407,26.222701061771748
209,buy,129.442,348.0
211,sell,124.919,255.50913362827148
212,sell,122.446,105.63472564072772
213,sell,120.471,15.464765236804299
214,sell,125.899,12.422516477817757
215,buy,128.263,276.0
217,sell,131.06900000000002,160.73862753883574
218,buy,134.407,268.0
222,sell,133.67100000000002,294.48848019592185
224,sell,131.75,69.32384667670917
225,sell,136.321,9.16584700801174
227,buy,135.026,352.0
230,sell,133.149,131.15868866322666
231,sell,135.158,75.22702795865283
232,sell,135.347,64.36966945174147
234,sell,127.6,40.48557197847175
235,sell,123.801,26.81018555521943
241,sell,129.31199999999998,24.2926727179687
242,buy,130.872,244.0
243,buy,140.701,162.0
244,buy,135.0,44.0
245,buy,134.275,16.0
247,sell,139.917,323.7734579156136
250,buy,129.62300000000002,172.0
251,sell,130.913,119.67092774968694
254,sell,122.745,85.44820394190974
255,buy,122.655,293.0
256,buy,124.548,81.0
257,sell,126.507,212.5144687425739
258,sell,126.222,129.68872283261825
259,buy,125.16500000000002,268.0
260,sell,126.5,250.08394298789284
261,sell,128.34400000000002,87.12025906438635
262,sell,127.476,42.903181749208166
264,buy,122.265,286.0
265,sell,124.31,138.81482833374568
266,buy,122.434,238.0
267,buy,120.001,88.0
268,buy,118.0,17.0
269,buy,120.81600000000002,9.0
272,sell,123.0,152.48708948381426
274,buy,122.631,64.0
276,buy,121.12,41.0
277,sell,114.39100000000002,127.23667917916953
282,sell,108.057,261.8536256277468
283,sell,108.249,32.85141177035961
284,sell,107.485,20.1573589651511
286,sell,104.901,14.136617390226213
287,sell,105.858,12.370151814787066
288,buy,108.538,340.0
291,sell,112.61700000000002,200.37791498969196
292,sell,113.18900000000002,71.62691865634241
293,sell,112.198,33.480996620274155
294,sell,112.729,38.47359079045882
295,buy,111.038,268.0
296,buy,113.958,114.0
298,buy,112.974,81.0
299,buy,110.649,30.0
300,sell,108.969,351.8590222096605
301,sell,107.228,116.90699634760253
302,sell,102.924,30.23860105572106
308,buy,93.0,387.0
309,sell,92.573,292.85589652025266
312,buy,95.024,367.0
313,buy,97.887,72.0
314,buy,97.2,50.0
315,buy,98.12,12.0
316,sell,99.571,406.94314223383793
317,sell,97.773,56.49745264249187
318,sell,95.955,88.24775215890674
319,sell,97.54,36.81117716601511
322,sell,95.752,6.624031055771157
323,sell,91.138,6.630975064480467
324,buy,91.113,472.0
325,sell,89.78200000000001,222.1487176628986
327,buy,88.268,192.0
328,sell,87.13,210.27029001526483
330,sell,84.137,137.80324782677445
331,sell,84.125,41.40973895018687
332,buy,83.83600000000001,385.0
334,buy,84.96300000000001,134.0
335,sell,88.111,139.69605130843988
336,sell,86.22200000000001,170.07996494358838
338,buy,86.78300000000002,226.0
339,buy,88.703,108.0
340,sell,88.44,208.2760334110225
341,buy,90.257,153.0
342,sell,88.318,367.45477446340794
343,buy,90.56,363.0
344,buy,87.456,66.0
345,buy,85.84100000000001,25.0
346,sell,85.58800000000001,445.42056698843675
347,sell,84.52600000000001,53.92808086302298
349,buy,82.381,217.0
350,buy,81.483,134.0
352,buy,83.058,105.0
353,buy,83.2,60.0
354,buy,81.681,21.0
355,buy,81.61900000000001,12.0
357,sell,82.90800000000002,391.04948944793415
358,sell,80.83600000000001,135.4004768790627
359,sell,83.05700000000002,105.97396693527521
361,sell,85.0,21.35284663640975
362,sell,85.168,19.26247212485639
363,buy,87.164,315.0
364,sell,85.293,77.17135269808747
365,sell,84.452,57.64844924185813
366,buy,85.914,283.0
367,sell,85.755,229.4691918223216
370,sell,87.217,118.9959118977923
372,sell,92.289,69.70575534987674
373,sell,89.22800000000001,18.454516416005205
374,buy,88.993,395.0
375,sell,86.108,269.37572147922504
377,sell,85.44600000000001,48.65109757435645
379,buy,85.57900000000001,223.0
380,buy,86.51400000000001,157.0
383,sell,83.299,347.9621380211976
384,buy,84.25200000000001,345.0
385,sell,85.41000000000001,172.1458096019998
386,sell,82.976,105.09262240776438
387,buy,84.29,274.0
388,sell,85.07300000000001,222.87806040059388
389,sell,88.316,138.9154914759941
390,sell,89.706,85.84971881294483
392,sell,88.498,22.631467284799925
394,buy,92.0,314.0
395,buy,89.86500000000001,112.0
397,sell,89.35300000000001,211.8341095459587
398,buy,89.30900000000001,253.0
400,buy,90.159,87.0
401,buy,89.67500000000001,23.0
402,sell,88.834,247.27069912538155
403,sell,90.137,156.98078130789904
404,sell,90.343,135.59194646166205
408,buy,88.995,354.0
409,sell,88.205,136.13055761863072
410,sell,87.77300000000001,170.41186612457557
411,buy,84.67500000000001,361.0
414,buy,87.644,84.0
417,sell,84.79400000000001,402.4939747335055
418,sell,84.84,95.30958388496279
419,sell,82.16300000000001,11.64325215985821
421,sell,84.243,17.436710299855395
422,sell,84.766,5.894011974054353
423,buy,86.803,288.0
427,buy,85.11200000000001,142.0
428,sell,85.536,211.0652170220504
429,buy,80.41550000000001,261.0
430,buy,80.42000000000002,61.0
431,buy,79.263,43.0
433,buy,80.23,16.0
434,buy,81.2,12.0
435,buy,78.995,2.0
437,buy,80.334,2.0
438,buy,81.27300000000001,1.0
439,sell,72.88,180.96434511137628
440,sell,67.953,248.51074894492618
442,sell,67.837,94.75076779816067
444,buy,67.79,281.0
445,sell,65.747,210.9369196105506
446,buy,64.144,302.0
449,sell,62.767,349.4776742821835
450,sell,62.627,52.2114730560217
451,buy,61.851,252.0
453,buy,63.012,152.0
455,buy,61.32000000000001,103.0
456,buy,61.23400000000001,56.0
457,buy,63.79500000000001,23.0
460,sell,61.61900000000001,474.87105440660133
461,buy,62.202,259.0
462,buy,63.454,104.0
465,buy,63.45,73.0
466,sell,63.232000000000006,198.32157444736137
468,buy,61.954,123.0
469,sell,62.42400000000001,374.650041355165
471,buy,62.15700000000001,279.0
472,buy,62.739,155.0
473,buy,62.264,29.0
475,sell,63.441,221.6200842057684
476,sell,64.247,222.32159302112922
477,buy,64.154,259.0
478,sell,63.375,191.60722755009218
479,sell,62.55,172.9707668734987
480,buy,62.470000000000006,279.0
481,sell,62.684000000000005,169.2587296071108
482,sell,63.617,102.58077986632564
484,buy,63.092,339.0
486,buy,64.37100000000001,101.0
487,sell,63.09700000000001,370.6008758053515
488,sell,63.650000000000006,47.66659031722841
490,sell,63.24600000000001,70.38810212995415
492,buy,61.483,300.0
494,buy,63.226,207.0
495,buy,62.515,81.0
496,buy,63.292,19.0
498,sell,59.865,342.18325855901105
499,sell,59.357000000000006,97.66401175707851
501,buy,58.54500000000001,228.0
503,buy,58.38,147.0
504,buy,57.617,48.0
505,buy,58.154,26.0
506,buy,59.559000000000005,7.0
507,buy,60.054,1.0
509,buy,60.231,1.0
511,sell,59.325,423.51434076603516
512,sell,59.941,172.74464315082247
